date,temperature_2m,temperature_2m_previous_day1,temperature_2m_previous_day2,relative_humidity_2m,relative_humidity_2m_previous_day1,relative_humidity_2m_previous_day2,precipitation,precipitation_previous_day1,precipitation_previous_day2,is_day,vapour_pressure_deficit,location
2016-02-08 13:00:00+01:00,14.8395,15.0895,14.4395,45.0,48.0,48.0,0.0,0.0,0.0,1,0.9282924168492342,42.162_3.0924
2016-02-08 14:00:00+01:00,15.2895,15.5395,14.889501,46.0,50.0,50.0,0.0,0.0,0.0,1,0.9381915688117234,42.162_3.0924
2016-02-08 15:00:00+01:00,15.4395,15.639501,14.9895,51.0,53.0,54.0,0.0,0.0,0.0,1,0.8595591542601908,42.162_3.0924
2016-02-08 16:00:00+01:00,15.2895,15.4895,14.889501,57.0,58.0,60.0,0.0,0.0,0.0,1,0.7470784714611872,42.162_3.0924
2016-02-08 17:00:00+01:00,14.9395,15.139501,14.5395,63.0,64.0,66.0,0.0,0.0,0.0,1,0.6285246135315777,42.162_3.0924
2016-02-08 18:00:00+01:00,14.4895,14.7395,14.139501,70.0,69.0,72.0,0.0,0.0,0.0,1,0.49502965112955283,42.162_3.0924
2016-02-08 19:00:00+01:00,13.9395,14.2395,13.7395,75.0,73.0,77.0,0.0,0.0,0.0,0,0.39808484343275413,42.162_3.0924
2016-02-08 20:00:00+01:00,13.2395,13.5895,13.1895,80.0,76.0,81.0,0.0,0.0,0.0,0,0.30427956490728864,42.162_3.0924
2016-02-08 21:00:00+01:00,12.2395,12.7395,12.4395,84.0,79.0,84.0,0.0,0.0,0.0,0,0.2279788966808814,42.162_3.0924
2016-02-08 22:00:00+01:00,11.139501,11.7395,11.639501,89.0,82.0,87.0,0.0,0.0,0.0,0,0.1457430084841398,42.162_3.0924
2016-02-08 23:00:00+01:00,9.9895,10.7895,10.7895,93.0,84.0,89.0,0.0,0.0,0.0,0,0.08589692196872775,42.162_3.0924
2016-02-09 00:00:00+01:00,9.0395,9.9395,10.139501,96.0,85.0,91.0,0.0,0.0,0.0,0,0.046045105271583224,42.162_3.0924
2016-02-09 01:00:00+01:00,8.3395,9.4395,9.7395,97.0,86.0,91.0,0.0,0.0,0.0,0,0.03293483608744061,42.162_3.0924
2016-02-09 02:00:00+01:00,7.8894997,9.1895,9.5895,96.0,85.0,90.0,0.0,0.0,0.0,0,0.04258887862255887,42.162_3.0924
2016-02-09 03:00:00+01:00,7.5895004,9.0895,9.5895,93.0,84.0,87.0,0.0,0.0,0.0,0,0.07301999213690855,42.162_3.0924
2016-02-09 04:00:00+01:00,7.3894997,9.1895,9.7395,89.0,81.0,83.0,0.0,0.0,0.0,0,0.11318684660944504,42.162_3.0924
2016-02-09 05:00:00+01:00,7.3395004,9.389501,10.0395,85.0,79.0,79.0,0.0,0.0,0.0,0,0.15381827216373012,42.162_3.0924
2016-02-09 06:00:00+01:00,7.4895,9.7395,10.4395,80.0,76.0,75.0,0.0,0.0,0.0,0,0.20720714063595777,42.162_3.0924
2016-02-09 07:00:00+01:00,7.7895,10.2395,10.9395,77.0,73.0,72.0,0.0,0.0,0.0,0,0.24322170060973383,42.162_3.0924
2016-02-09 08:00:00+01:00,8.3895,11.0395,11.6895,74.0,70.0,69.0,0.0,0.0,0.0,1,0.2864060102286406,42.162_3.0924
2016-02-09 09:00:00+01:00,9.2895,12.0895,12.6895,72.0,67.0,66.0,0.0,0.0,0.0,1,0.3277981352776893,42.162_3.0924
2016-02-09 10:00:00+01:00,10.389501,13.3395,13.7895,69.0,64.0,64.0,0.0,0.0,0.0,1,0.39071883628009535,42.162_3.0924
2016-02-09 11:00:00+01:00,11.4395,14.5395,14.889501,67.0,61.0,62.0,0.0,0.0,0.0,1,0.44601482159520855,42.162_3.0924
2016-02-09 12:00:00+01:00,12.3395,15.5895,15.7895,65.0,58.0,60.0,0.0,0.0,0.0,1,0.5019954676338438,42.162_3.0924
2016-02-09 13:00:00+01:00,12.9395,16.2395,16.439499,64.0,56.0,58.0,0.0,0.0,0.0,1,0.5370673348237557,42.162_3.0924
2016-02-09 14:00:00+01:00,13.1895,16.5395,16.7895,63.0,54.0,57.0,0.0,0.0,0.0,1,0.561082213511432,42.162_3.0924
2016-02-09 15:00:00+01:00,13.2895,16.5395,16.939499,62.0,53.0,55.0,0.0,0.0,0.0,1,0.5800211566136987,42.162_3.0924
2016-02-09 16:00:00+01:00,13.2395,16.3895,16.9895,61.0,52.0,55.0,0.0,0.0,0.0,1,0.593345151569213,42.162_3.0924
2016-02-09 17:00:00+01:00,13.0395,16.0895,16.839499,61.0,52.0,54.0,0.0,0.0,0.0,1,0.5856416735852241,42.162_3.0924
2016-02-09 18:00:00+01:00,12.639501,15.7395,16.5395,62.0,53.0,55.0,0.0,0.0,0.0,1,0.5558695241087223,42.162_3.0924
2016-02-09 19:00:00+01:00,12.139501,15.2895,16.1395,63.0,55.0,57.0,0.0,0.0,0.0,0,0.5237415613615728,42.162_3.0924
2016-02-09 20:00:00+01:00,11.3395,14.7395,15.4895,66.0,60.0,61.0,0.0,0.4,0.5,0,0.4564954908135951,42.162_3.0924
2016-02-09 21:00:00+01:00,10.2895,14.0895,14.639501,70.0,67.0,67.0,0.0,0.4,0.5,0,0.3755965982755932,42.162_3.0924
2016-02-09 22:00:00+01:00,9.0395,13.2895,13.639501,74.0,75.0,75.0,0.0,0.4,0.5,0,0.29929318426529067,42.162_3.0924
2016-02-09 23:00:00+01:00,7.8395004,12.4895,12.5895,79.0,83.0,82.0,0.0,0.4,0.5,0,0.22283066695182974,42.162_3.0924
2016-02-10 00:00:00+01:00,6.7395,11.7395,11.5895,83.0,89.0,88.0,0.0,0.4,0.5,0,0.16729328956731349,42.162_3.0924
2016-02-10 01:00:00+01:00,5.9395,11.0895,10.7895,86.0,93.0,91.0,0.0,0.4,0.5,0,0.13036798389226897,42.162_3.0924
2016-02-10 02:00:00+01:00,5.3894997,10.4895,10.0895,88.0,94.0,92.0,0.1,0.2,0.2,0,0.10755771770554393,42.162_3.0924
2016-02-10 03:00:00+01:00,4.9895,9.9395,9.389501,89.0,93.0,91.0,0.1,0.2,0.2,0,0.09588389932371384,42.162_3.0924
2016-02-10 04:00:00+01:00,4.6895,9.389501,8.7395,90.0,90.0,90.0,0.1,0.2,0.2,0,0.08535839157083139,42.162_3.0924
2016-02-10 05:00:00+01:00,4.5895004,8.9395,8.2395,90.0,87.0,87.0,0.1,0.2,0.2,0,0.08476286538246146,42.162_3.0924
2016-02-10 06:00:00+01:00,4.6394997,8.5895,7.8894997,90.0,84.0,83.0,0.1,0.2,0.2,0,0.08506016599708087,42.162_3.0924
2016-02-10 07:00:00+01:00,4.9395,8.4895,7.8395004,89.0,82.0,79.0,0.1,0.2,0.2,0,0.0955497273896344,42.162_3.0924
2016-02-10 08:00:00+01:00,5.5395,8.639501,8.1895,87.0,81.0,73.0,0.1,0.1,0.0,1,0.11774261358783841,42.162_3.0924
2016-02-10 09:00:00+01:00,6.4895,8.9895,8.889501,85.0,79.0,65.0,0.1,0.1,0.0,1,0.14509148711784128,42.162_3.0924
2016-02-10 10:00:00+01:00,7.6394997,9.4395,9.7895,81.0,78.0,56.0,0.1,0.1,0.0,1,0.19887533090978596,42.162_3.0924
2016-02-10 11:00:00+01:00,8.8395,9.9895,10.6895,78.0,77.0,48.0,0.1,0.1,0.0,1,0.24984776978593604,42.162_3.0924
2016-02-10 12:00:00+01:00,9.8395,10.5395,11.4395,75.0,76.0,42.0,0.1,0.1,0.0,1,0.3037045004498896,42.162_3.0924
2016-02-10 13:00:00+01:00,10.5895,10.9395,11.8395,74.0,75.0,38.0,0.1,0.1,0.0,1,0.33210351275191696,42.162_3.0924
2016-02-10 14:00:00+01:00,11.0395,11.2395,11.8395,74.0,74.0,38.0,0.0,0.0,0.1,1,0.3422028589827204,42.162_3.0924
2016-02-10 15:00:00+01:00,11.389501,11.5895,11.5895,75.0,73.0,41.0,0.0,0.0,0.1,1,0.3367726193314433,42.162_3.0924
2016-02-10 16:00:00+01:00,11.639501,11.8395,11.1895,76.0,72.0,46.0,0.0,0.0,0.1,1,0.3286966395658202,42.162_3.0924
2016-02-10 17:00:00+01:00,11.6895,12.0895,10.6895,78.0,72.0,52.0,0.0,0.0,0.1,1,0.30230296070909357,42.162_3.0924
2016-02-10 18:00:00+01:00,11.5895,12.2895,10.2895,79.0,71.0,57.0,0.0,0.0,0.1,1,0.2866599464896526,42.162_3.0924
2016-02-10 19:00:00+01:00,11.389501,12.389501,10.0395,81.0,71.0,60.0,0.0,0.0,0.1,0,0.25594719069189686,42.162_3.0924
2016-02-10 20:00:00+01:00,10.9395,12.4395,9.9895,82.0,71.0,61.0,0.1,0.0,0.0,0,0.2353399772690211,42.162_3.0924
2016-02-10 21:00:00+01:00,10.1895,12.389501,10.0895,84.0,71.0,62.0,0.1,0.0,0.0,0,0.19898290798404358,42.162_3.0924
2016-02-10 22:00:00+01:00,9.2895,12.3395,10.2395,85.0,72.0,61.0,0.1,0.0,0.0,0,0.17560614389876214,42.162_3.0924
2016-02-10 23:00:00+01:00,8.3895,12.1895,10.389501,87.0,72.0,61.0,0.1,0.0,0.0,0,0.1432030051143203,42.162_3.0924
2016-02-11 00:00:00+01:00,7.5895004,12.0395,10.4395,89.0,73.0,61.0,0.1,0.0,0.0,0,0.11474570192942778,42.162_3.0924
2016-02-11 01:00:00+01:00,6.9895,11.7895,10.389501,90.0,74.0,63.0,0.1,0.0,0.0,0,0.1001136323207544,42.162_3.0924
2016-02-11 02:00:00+01:00,6.5895004,11.4895,10.139501,92.0,75.0,66.0,0.1,0.0,0.0,0,0.07791733355815884,42.162_3.0924
2016-02-11 03:00:00+01:00,6.2395,11.0395,9.6895,93.0,77.0,71.0,0.1,0.0,0.0,0,0.06655097641998098,42.162_3.0924
2016-02-11 04:00:00+01:00,5.9895,10.5895,9.1895,95.0,79.0,77.0,0.1,0.0,0.0,0,0.04672149304790001,42.162_3.0924
2016-02-11 05:00:00+01:00,5.8894997,10.139501,8.6895,97.0,80.0,82.0,0.1,0.0,0.0,0,0.027839392573808824,42.162_3.0924
2016-02-11 06:00:00+01:00,5.9395,9.7395,8.3895,98.0,82.0,86.0,0.1,0.0,0.0,0,0.01862399769889558,42.162_3.0924
2016-02-11 07:00:00+01:00,6.1895,9.4395,8.3895,98.0,83.0,88.0,0.1,0.0,0.0,0,0.01894897307432464,42.162_3.0924
2016-02-11 08:00:00+01:00,6.6895,9.2895,8.7395,98.0,83.0,87.0,0.1,0.1,0.1,1,0.019613948486573936,42.162_3.0924
2016-02-11 09:00:00+01:00,7.5395,9.139501,9.4395,96.0,83.0,83.0,0.1,0.1,0.1,1,0.04158335505387188,42.162_3.0924
2016-02-11 10:00:00+01:00,8.4895,9.0895,10.3395,95.0,83.0,79.0,0.1,0.1,0.1,1,0.05545313399722194,42.162_3.0924
2016-02-11 11:00:00+01:00,9.4895,9.0895,11.1895,93.0,83.0,74.0,0.1,0.1,0.1,1,0.0830607352979571,42.162_3.0924
2016-02-11 12:00:00+01:00,10.389501,9.1895,11.889501,91.0,83.0,70.0,0.1,0.1,0.1,1,0.11343450085551149,42.162_3.0924
2016-02-11 13:00:00+01:00,11.0395,9.3395,12.2395,90.0,83.0,69.0,0.1,0.1,0.1,1,0.1316164842241232,42.162_3.0924
2016-02-11 14:00:00+01:00,11.4895,9.639501,12.2395,89.0,84.0,70.0,0.0,0.0,0.6,1,0.1491647039989192,42.162_3.0924
2016-02-11 15:00:00+01:00,11.8395,10.0895,11.9395,89.0,85.0,74.0,0.0,0.0,0.6,1,0.15265678849343536,42.162_3.0924
2016-02-11 16:00:00+01:00,12.0895,10.5895,11.4395,89.0,87.0,79.0,0.0,0.0,0.6,1,0.15519490197864755,42.162_3.0924
2016-02-11 17:00:00+01:00,12.1895,11.0895,10.9395,89.0,88.0,83.0,0.0,0.0,0.6,1,0.15622047275576087,42.162_3.0924
2016-02-11 18:00:00+01:00,12.2395,11.4395,10.4895,89.0,90.0,88.0,0.0,0.0,0.6,1,0.15673549146810592,42.162_3.0924
2016-02-11 19:00:00+01:00,12.1895,11.639501,10.1895,90.0,91.0,91.0,0.0,0.0,0.6,0,0.14201861159614623,42.162_3.0924
2016-02-11 20:00:00+01:00,11.9395,11.5895,10.0895,91.0,92.0,93.0,0.1,0.0,0.4,0,0.12572805156547692,42.162_3.0924
2016-02-11 21:00:00+01:00,11.5395,11.2895,10.0395,93.0,94.0,94.0,0.1,0.0,0.4,0,0.09523769633644802,42.162_3.0924
2016-02-11 22:00:00+01:00,10.9895,10.9395,10.0895,95.0,96.0,95.0,0.1,0.0,0.4,0,0.06558991058904833,42.162_3.0924
2016-02-11 23:00:00+01:00,10.4395,10.5395,10.139501,97.0,97.0,95.0,0.1,0.0,0.4,0,0.0379379738681855,42.162_3.0924
2016-02-12 00:00:00+01:00,9.9895,10.2395,10.139501,98.0,98.0,96.0,0.1,0.0,0.4,0,0.024541977705350826,42.162_3.0924
2016-02-12 01:00:00+01:00,9.6895,10.0395,10.0895,99.0,99.0,96.0,0.1,0.0,0.4,0,0.012026452560142446,42.162_3.0924
2016-02-12 02:00:00+01:00,9.5395,9.9895,9.889501,99.0,100.0,97.0,0.0,0.0,0.0,0,0.011905799877866155,42.162_3.0924
2016-02-12 03:00:00+01:00,9.389501,9.9895,9.5895,100.0,100.0,98.0,0.0,0.0,0.0,0,0.0,42.162_3.0924
2016-02-12 04:00:00+01:00,9.389501,10.0395,9.2895,100.0,100.0,99.0,0.0,0.0,0.0,0,0.0,42.162_3.0924
2016-02-12 05:00:00+01:00,9.4395,10.1895,9.0395,99.0,100.0,100.0,0.0,0.0,0.0,0,0.011825956914273251,42.162_3.0924
2016-02-12 06:00:00+01:00,9.639501,10.389501,8.9395,98.0,100.0,100.0,0.0,0.0,0.0,0,0.023972233158758387,42.162_3.0924
2016-02-12 07:00:00+01:00,9.9895,10.639501,9.0895,95.0,98.0,98.0,0.0,0.0,0.0,0,0.061354944263377065,42.162_3.0924
2016-02-12 08:00:00+01:00,10.5895,11.0395,9.5895,90.0,95.0,94.0,0.0,0.1,0.0,1,0.1277321202891988,42.162_3.0924
2016-02-12 09:00:00+01:00,11.4395,11.5395,10.389501,84.0,90.0,89.0,0.0,0.1,0.0,1,0.21624961047040422,42.162_3.0924
2016-02-12 10:00:00+01:00,12.4395,12.0895,11.3395,76.0,85.0,82.0,0.0,0.1,0.0,1,0.3464956326271361,42.162_3.0924
2016-02-12 11:00:00+01:00,13.4395,12.6895,12.3395,69.0,80.0,76.0,0.0,0.1,0.0,1,0.47782718648365374,42.162_3.0924
2016-02-12 12:00:00+01:00,14.2895,13.2395,13.139501,63.0,75.0,71.0,0.0,0.1,0.0,1,0.602687925464958,42.162_3.0924
2016-02-12 13:00:00+01:00,14.889501,13.639501,13.7395,60.0,72.0,68.0,0.0,0.1,0.0,1,0.6773008513733717,42.162_3.0924
2016-02-12 14:00:00+01:00,15.2395,13.9895,14.0395,60.0,70.0,68.0,0.0,0.0,0.0,1,0.6927278846494007,42.162_3.0924
2016-02-12 15:00:00+01:00,15.4895,14.389501,14.2395,61.0,69.0,69.0,0.0,0.0,0.0,1,0.686336629320043,42.162_3.0924
2016-02-12 16:00:00+01:00,15.639501,14.6895,14.2895,64.0,68.0,72.0,0.0,0.0,0.0,1,0.6396617899787816,42.162_3.0924
2016-02-12 17:00:00+01:00,15.5895,14.9395,14.2395,68.0,68.0,75.0,0.0,0.0,0.0,1,0.566769743379976,42.162_3.0924
2016-02-12 18:00:00+01:00,15.4395,14.9895,14.0895,71.0,69.0,78.0,0.0,0.0,0.0,1,0.5087186831335824,42.162_3.0924
2016-02-12 19:00:00+01:00,15.1895,14.8395,13.8395,75.0,71.0,81.0,0.0,0.0,0.0,0,0.4315658258552289,42.162_3.0924
2016-02-12 20:00:00+01:00,14.6895,14.4395,13.4395,79.0,74.0,84.0,0.0,0.0,0.0,0,0.3510261936683383,42.162_3.0924
2016-02-12 21:00:00+01:00,13.9895,13.7395,12.8395,83.0,78.0,87.0,0.0,0.0,0.0,0,0.27157770635782164,42.162_3.0924
2016-02-12 22:00:00+01:00,13.139501,12.9395,12.1895,88.0,83.0,90.0,0.0,0.0,0.0,0,0.18137919544470868,42.162_3.0924
2016-02-12 23:00:00+01:00,12.2895,12.0395,11.4895,92.0,89.0,93.0,0.0,0.0,0.0,0,0.11436509141567189,42.162_3.0924
2016-02-13 00:00:00+01:00,11.4895,11.1895,10.8395,95.0,93.0,96.0,0.0,0.0,0.0,0,0.06780213818132698,42.162_3.0924
2016-02-13 01:00:00+01:00,10.889501,10.4895,10.389501,98.0,96.0,98.0,0.0,0.0,0.0,0,0.026062064247439856,42.162_3.0924
2016-02-13 02:00:00+01:00,10.3395,9.7395,9.9895,99.0,98.0,100.0,0.0,0.0,0.0,0,0.012561798369655543,42.162_3.0924
2016-02-13 03:00:00+01:00,9.8395,8.889501,9.5895,100.0,99.0,100.0,0.0,0.0,0.0,0,0.0,42.162_3.0924
2016-02-13 04:00:00+01:00,9.3395,8.0395,9.2395,100.0,100.0,100.0,0.0,0.0,0.0,0,0.0,42.162_3.0924
2016-02-13 05:00:00+01:00,9.0395,7.3894997,9.0895,100.0,100.0,100.0,0.0,0.0,0.0,0,0.0,42.162_3.0924
2016-02-13 06:00:00+01:00,8.9895,7.0895004,9.0895,99.0,99.0,100.0,0.0,0.0,0.0,0,0.01147246377682462,42.162_3.0924
2016-02-13 07:00:00+01:00,9.2395,7.3395004,9.389501,97.0,96.0,100.0,0.0,0.0,0.0,0,0.035003050232305606,42.162_3.0924
2016-02-13 08:00:00+01:00,9.9895,8.3395,10.139501,94.0,91.0,95.0,0.1,0.0,0.0,1,0.07362593311605248,42.162_3.0924
2016-02-13 09:00:00+01:00,11.1895,10.0395,11.3395,89.0,83.0,88.0,0.1,0.0,0.0,1,0.14622755272266727,42.162_3.0924
2016-02-13 10:00:00+01:00,12.639501,12.0895,12.6895,84.0,75.0,80.0,0.1,0.0,0.0,1,0.23405032594051467,42.162_3.0924
2016-02-13 11:00:00+01:00,14.139501,14.139501,14.0895,79.0,67.0,72.0,0.1,0.0,0.0,1,0.33875819332285234,42.162_3.0924
2016-02-13 12:00:00+01:00,15.389501,15.889501,15.2895,75.0,60.0,65.0,0.1,0.0,0.0,1,0.4371457830275408,42.162_3.0924
2016-02-13 13:00:00+01:00,16.2395,16.9895,16.0395,73.0,57.0,62.0,0.1,0.0,0.0,1,0.49849813695330253,42.162_3.0924
2016-02-13 14:00:00+01:00,16.6395,17.339499,16.3395,73.0,58.0,62.0,0.0,0.1,0.1,1,0.5113533061829282,42.162_3.0924
2016-02-13 15:00:00+01:00,16.7395,17.189499,16.3395,74.0,62.0,65.0,0.0,0.1,0.1,1,0.4955524259444106,42.162_3.0924
2016-02-13 16:00:00+01:00,16.589499,16.689499,16.1395,77.0,68.0,70.0,0.0,0.1,0.1,1,0.43421499940315417,42.162_3.0924
2016-02-13 17:00:00+01:00,16.3895,16.0895,15.7895,79.0,74.0,75.0,0.0,0.1,0.1,1,0.3914440742829156,42.162_3.0924
2016-02-13 18:00:00+01:00,16.0895,15.4395,15.4395,82.0,80.0,79.0,0.0,0.1,0.1,1,0.32916732140334204,42.162_3.0924
2016-02-13 19:00:00+01:00,15.889501,14.9895,15.0895,83.0,84.0,83.0,0.0,0.1,0.1,0,0.30693379239364477,42.162_3.0924
2016-02-13 20:00:00+01:00,15.6895,14.639501,14.7395,83.0,86.0,85.0,0.0,0.1,0.3,0,0.30303129522915395,42.162_3.0924
2016-02-13 21:00:00+01:00,15.4395,14.3395,14.3395,82.0,88.0,88.0,0.0,0.1,0.3,0,0.3157564240139477,42.162_3.0924
2016-02-13 22:00:00+01:00,15.1895,13.9895,13.889501,81.0,89.0,89.0,0.0,0.1,0.3,0,0.32799002764997387,42.162_3.0924
2016-02-13 23:00:00+01:00,14.8395,13.6895,13.4395,80.0,89.0,91.0,0.0,0.1,0.3,0,0.3375608788542669,42.162_3.0924
2016-02-14 00:00:00+01:00,14.5395,13.389501,12.9895,79.0,89.0,92.0,0.0,0.1,0.3,0,0.3476423387943613,42.162_3.0924
2016-02-14 01:00:00+01:00,14.1895,13.0895,12.6895,79.0,89.0,93.0,0.0,0.1,0.3,0,0.3398576895284368,42.162_3.0924
2016-02-14 02:00:00+01:00,13.7895,12.7895,12.4395,80.0,89.0,93.0,0.0,0.1,0.0,0,0.3153796059442684,42.162_3.0924
2016-02-14 03:00:00+01:00,13.2895,12.4395,12.2395,81.0,88.0,93.0,0.0,0.1,0.0,0,0.29001057830684923,42.162_3.0924
2016-02-14 04:00:00+01:00,12.7895,12.0895,12.0895,82.0,88.0,93.0,0.0,0.1,0.0,0,0.2659088660974091,42.162_3.0924
2016-02-14 05:00:00+01:00,12.2895,11.7895,11.9895,84.0,87.0,92.0,0.0,0.1,0.0,0,0.22873018283134394,42.162_3.0924
2016-02-14 06:00:00+01:00,11.9395,11.639501,11.9395,85.0,85.0,92.0,0.0,0.1,0.0,0,0.20954675260912833,42.162_3.0924
2016-02-14 07:00:00+01:00,11.7395,11.5895,11.9395,85.0,84.0,91.0,0.0,0.1,0.0,0,0.2067979013756034,42.162_3.0924
2016-02-14 08:00:00+01:00,11.7895,11.8395,12.0395,85.0,82.0,90.0,0.6,0.1,1.0,1,0.2074821307115305,42.162_3.0924
2016-02-14 09:00:00+01:00,12.0395,12.2895,12.2895,84.0,79.0,89.0,0.6,0.1,1.0,1,0.22499539319994755,42.162_3.0924
2016-02-14 10:00:00+01:00,12.4395,12.889501,12.5395,83.0,76.0,88.0,0.6,0.1,1.0,1,0.2454344064442215,42.162_3.0924
2016-02-14 11:00:00+01:00,12.7895,13.389501,12.7895,81.0,74.0,86.0,0.6,0.1,1.0,1,0.28068158088059836,42.162_3.0924
2016-02-14 12:00:00+01:00,13.0895,13.7895,12.9395,80.0,72.0,85.0,0.6,0.1,1.0,1,0.3013124485452421,42.162_3.0924
2016-02-14 13:00:00+01:00,13.1895,13.7895,12.9395,79.0,71.0,84.0,0.6,0.1,1.0,1,0.31845206712811,42.162_3.0924
2016-02-14 14:00:00+01:00,13.0895,13.389501,12.6895,78.0,72.0,83.0,0.1,0.9,0.9,1,0.3314436933997663,42.162_3.0924
2016-02-14 15:00:00+01:00,12.889501,12.6895,12.3395,77.0,74.0,83.0,0.1,0.9,0.9,1,0.342005181217109,42.162_3.0924
2016-02-14 16:00:00+01:00,12.5895,11.7895,11.8395,77.0,78.0,82.0,0.1,0.9,0.9,1,0.3353453381626835,42.162_3.0924
2016-02-14 17:00:00+01:00,12.2395,10.889501,11.3395,76.0,81.0,81.0,0.1,0.9,0.9,1,0.341968345021322,42.162_3.0924
2016-02-14 18:00:00+01:00,11.8395,9.9895,10.7895,75.0,83.0,80.0,0.1,0.9,0.9,1,0.3469472465759895,42.162_3.0924
2016-02-14 19:00:00+01:00,11.389501,9.3395,10.3395,74.0,84.0,78.0,0.1,0.9,0.9,0,0.35024352410470105,42.162_3.0924
2016-02-14 20:00:00+01:00,10.889501,8.889501,9.9395,73.0,83.0,75.0,1.0,0.9,0.3,0,0.35183786734043776,42.162_3.0924
2016-02-14 21:00:00+01:00,10.2395,8.4895,9.4895,72.0,81.0,70.0,1.0,0.9,0.3,0,0.34938673947283666,42.162_3.0924
2016-02-14 22:00:00+01:00,9.5395,8.2395,9.0395,71.0,79.0,65.0,1.0,0.9,0.3,0,0.3452681964581182,42.162_3.0924
2016-02-14 23:00:00+01:00,8.889501,7.9895,8.639501,70.0,76.0,60.0,1.0,0.9,0.3,0,0.34185554047076266,42.162_3.0924
2016-02-15 00:00:00+01:00,8.3395,7.7895,8.2895,69.0,73.0,56.0,1.0,0.9,0.3,0,0.3403266395702194,42.162_3.0924
2016-02-15 01:00:00+01:00,7.9395,7.5895004,7.9395,67.0,70.0,54.0,1.0,0.9,0.3,0,0.3525576369082829,42.162_3.0924
2016-02-15 02:00:00+01:00,7.6895,7.3894997,7.5895004,65.0,68.0,54.0,0.0,0.0,0.0,0,0.3676024133344933,42.162_3.0924
2016-02-15 03:00:00+01:00,7.5395,7.1394997,7.2395,63.0,65.0,55.0,0.0,0.0,0.0,0,0.38464603424831456,42.162_3.0924
2016-02-15 04:00:00+01:00,7.4395,6.9395,6.9395,60.0,62.0,56.0,0.0,0.0,0.0,0,0.41299927912600715,42.162_3.0924
2016-02-15 05:00:00+01:00,7.4895,6.8395004,6.6895,58.0,60.0,58.0,0.0,0.0,0.0,0,0.4351349953355115,42.162_3.0924
2016-02-15 06:00:00+01:00,7.5895004,6.8395004,6.5895004,55.0,57.0,60.0,0.0,0.0,0.0,0,0.46941423516584097,42.162_3.0924
2016-02-15 07:00:00+01:00,7.8395004,7.0395,6.6895,53.0,55.0,60.0,0.0,0.0,0.0,0,0.4987162546064761,42.162_3.0924
2016-02-15 08:00:00+01:00,8.2895,7.5395,7.0895004,51.0,53.0,59.0,0.0,0.0,0.0,1,0.5361115642643389,42.162_3.0924
2016-02-15 09:00:00+01:00,9.0395,8.2895,7.8395004,49.0,51.0,56.0,0.0,0.0,0.0,1,0.5870750922126856,42.162_3.0924
2016-02-15 10:00:00+01:00,9.889501,9.1895,8.6895,47.0,49.0,53.0,0.0,0.0,0.0,1,0.6460167834234363,42.162_3.0924
2016-02-15 11:00:00+01:00,10.639501,10.0895,9.5395,46.0,47.0,50.0,0.0,0.0,0.0,1,0.6920568843453696,42.162_3.0924
2016-02-15 12:00:00+01:00,11.2395,10.7395,10.2395,44.0,45.0,47.0,0.0,0.0,0.0,1,0.7469051991238651,42.162_3.0924
2016-02-15 13:00:00+01:00,11.4895,11.0895,10.5895,43.0,44.0,45.0,0.0,0.0,0.0,1,0.772944375267127,42.162_3.0924
2016-02-15 14:00:00+01:00,11.2895,10.9895,10.5895,42.0,43.0,44.0,0.0,0.0,0.0,1,0.7761502441759178,42.162_3.0924
2016-02-15 15:00:00+01:00,10.8395,10.639501,10.3395,40.0,42.0,42.0,0.0,0.0,0.0,1,0.7792648183108547,42.162_3.0924
2016-02-15 16:00:00+01:00,10.139501,10.0895,9.9395,39.0,41.0,42.0,0.0,0.0,0.0,1,0.7560882183279892,42.162_3.0924
2016-02-15 17:00:00+01:00,9.389501,9.389501,9.4395,39.0,41.0,41.0,0.0,0.0,0.0,1,0.7189589987739906,42.162_3.0924
2016-02-15 18:00:00+01:00,8.639501,8.7895,8.9395,38.0,41.0,41.0,0.0,0.0,0.0,1,0.6946471450099495,42.162_3.0924
2016-02-15 19:00:00+01:00,8.0395,8.2395,8.4895,38.0,41.0,41.0,0.0,0.0,0.0,0,0.6669081307503367,42.162_3.0924
2016-02-15 20:00:00+01:00,7.5895004,7.7895,8.0895,39.0,42.0,42.0,0.0,0.0,0.0,0,0.6363170743359178,42.162_3.0924
2016-02-15 21:00:00+01:00,7.1394997,7.3894997,7.6895,40.0,43.0,43.0,0.0,0.0,0.0,0,0.6068974338317764,42.162_3.0924
2016-02-15 22:00:00+01:00,6.6895,6.9895,7.2395,42.0,45.0,45.0,0.0,0.0,0.0,0,0.5688045061106437,42.162_3.0924
2016-02-15 23:00:00+01:00,6.3395004,6.5895004,6.8395004,43.0,46.0,47.0,0.0,0.0,0.0,0,0.5456709288147547,42.162_3.0924
2016-02-16 00:00:00+01:00,5.9895,6.2395,6.4395,45.0,48.0,49.0,0.0,0.0,0.0,0,0.5139364235268997,42.162_3.0924
2016-02-16 01:00:00+01:00,5.6895,5.8894997,6.0895004,46.0,49.0,50.0,0.0,0.0,0.0,0,0.49420649083917123,42.162_3.0924
2016-02-16 02:00:00+01:00,5.3894997,5.5395,5.7395,47.0,50.0,51.0,0.0,0.0,0.0,0,0.47504658653281906,42.162_3.0924
